,                        Шинэ жилийн хөтөлбөрийн үйл ажиллагаа нь бүхэлдээ coin цуглуулах үйлдэлд тулгуурлана. Хувцаслалт нь Ugly christmas sweater байна.,,,,,,,,
№,Үйл ажиллагаа,Эхлэх цаг,Дуусах цаг,Тайлбар,Цуглуулах coin,,,,
1,Welcome drink& kit өгөх,12:00:00 PM,12:30:00 PM,"Зочдоо угтаж авах, багт хуваасан байх бөгөөд, багт таних тэмдэг тараана.",0 coin,,,,"""Ugly christmas sweater"" жишээ"
2,House QR hunt,12:30:00 PM,1:30:00 PM,"Хаустайгаа танилцаж, байрлуулсан QR олж даалгавар биелүүлнэ. Энэ нь шилдэг баг шалгаруулах хүртэл  өдрийн турш эсвэл бүх QR даалгавар дуустал явна. Нэг QR даалгаварыг нэг л удаа биелүүлэх боломжтой.",Даалгаварын QR дээрх тайлбарт цуглуулах coin-ны тоо байна.,,,,
3,Lunch,1:30:00 PM,2:30:00 PM,Өдрийн зоог,0 coin,,,,
4,Team challenge,2:30:00 PM,3:00:00 PM,Баг тус бүр өөрсдийн дураар tiktok сонгож хийх ба бүх гишүүдийг оролцуулсан байх ёстой.,3 coin,,,,
5,Talent showcase&chilling time,3:00:00 PM,3:30:00 PM,Багтаа нэмэлтээр оноо авахыг хүсвэл авьяасаа үзүүлж болно. ,5 coin,,,,
6,Lucky box,3:30:00 PM,4:00:00 PM,"3 төрлийн тус бүрийн оноо, даалгаваруудтай хайрцаг байх бөгөөд энэ хүртэл  хамгийн өндөр оноо цуглуулсан хүмүүс нь сонгож биелүүлэх боломжтой.",0 coin,,,,
7,Cover singer,4:00:00 PM,4:15:00 PM,"Ковер дуучин олж, авчрах",0 coin,,,,
8,Secret Santa,4:15:00 PM,5:30:00 PM,"Шинэ жилийн өдрөөс өмнө 5 өдөр бэлэг солилцох ба хамгийн сүүлийн бэлгийг гоёмсог баглаж зөвхөн өгөх хүнийхаа нэрийг болон өөрийгөө илтгэх нэг үг, өгүүлбэр бичиж үлдээж, авч буй хүнээрээ таалгана.",Secret Santa-гаа таасан хүн бүрт 1 coin,,,,
9,Dinner,5:30:00 PM,7:00:00 PM,"Оройн зоог, баярын бялуу",0 coin,,,,
10,Award ,7:00:00 PM,7:30:00 PM,Хамгийн шилдэг баг болон шилдэг хувцаслалт шалгаруулна.,0 coin,,,,
11,After party,7:30:00 PM,10:40:00 PM,Чөлөөт цаг/sheet6,0 coin,,,,
12,Mini Countdown for New Year,10:50:00 PM,11:00:00 PM,"Бүгд гадаа гарч, богино хэмжээний шинэ жилийн coundown хйинэ. Шинэ жил уур амьсгалыг илүү мэдрүүлэх. Сүүлийн 15 секундээс бүгд тоолон 11цаг 00 минут болоход солют буудаж, оргилуун дарсаа буудуулан шинэ жилийн үйл ажиллагаа хамгийн сүүлийн ажил дуусна.",,,,,